yearID,teamID,payroll,W,L,WSWin,win_percentage,cost_per_win,predicted_wins,difference
1988,SDN,9561002,83,78,N,0.515527950310559,115192.7951807229,76.3863057315279,6.613694268472102
1988,SEA,7342450,68,93,N,0.422360248447205,107977.20588235294,76.22833277038815,-8.22833277038815
1988,SFN,12380000,83,79,N,0.5123456790123457,149156.6265060241,76.58703371153786,6.412966288462144
1988,SLN,12880000,76,86,N,0.4691358024691358,169473.68421052632,76.62263642924286,-0.6226364292428599
1988,TEX,5342131,70,91,N,0.43478260869565216,76316.15714285715,76.08589918503424,-6.085899185034236
1988,TOR,12241225,87,75,N,0.5370370370370371,140703.7356321839,76.57715217723883,10.42284782276117
1989,ATL,11112334,63,97,N,0.39375,176386.25396825396,76.49676900205338,-13.496769002053384
1989,BAL,8275167,87,75,N,0.5370370370370371,95116.86206896552,76.29474729048748,10.705252709512521
1989,BOS,17481748,83,79,N,0.5123456790123457,210623.46987951806,76.95030589922999,6.049694100770012
1989,CAL,15097833,91,71,N,0.5617283950617284,165910.25274725276,76.78055819367454,14.219441806325463
1989,CHA,7265410,69,92,N,0.42857142857142855,105295.79710144928,76.22284710364417,-7.22284710364417
1989,CHN,10668000,93,69,N,0.5740740740740741,114709.67741935483,76.46513000611591,16.534869993884087
1989,CIN,11072000,75,87,N,0.46296296296296297,147626.66666666666,76.49389700202155,-1.493897002021555
1989,CLE,9094500,73,89,N,0.4506172839506173,124582.19178082192,76.35308825349826,-3.3530882534982567
1989,DET,15146404,59,103,N,0.36419753086419754,256718.71186440677,76.78401671287784,-17.784016712877843
1989,HOU,15029500,86,76,N,0.5308641975308642,174761.62790697673,76.77569251265668,9.224307487343324
1989,KCA,18683568,92,70,N,0.5679012345679012,203082.26086956522,77.03588201561445,14.964117984385553
1989,LAN,21071562,77,83,N,0.48125,273656.6493506493,77.20592016814095,-0.20592016814094904
1989,MIN,15531666,80,82,N,0.49382716049382713,194145.825,76.81144946133477,3.1885505386652255
1989,ML4,11533000,81,81,N,0.5,142382.71604938273,76.52672270774558,4.473277292254423
1989,MON,13807389,81,81,N,0.5,170461.59259259258,76.6886715667823,4.311328433217696
1989,NYA,17114375,74,87,N,0.45962732919254656,231275.33783783784,76.92414694480712,-2.92414694480712
1989,NYN,19885071,87,75,N,0.5370370370370371,228564.0344827586,77.12143555987589,9.878564440124109
1989,OAK,15613070,99,63,Y,0.6111111111111112,157707.77777777778,76.81724586859889,22.18275413140111
1989,PHI,10604000,67,95,N,0.41358024691358025,158268.6567164179,76.46057285824968,-9.460572858249677
1989,PIT,12737500,74,88,N,0.4567901234567901,172128.37837837837,76.61248965469693,-2.6124896546969296
1989,SDN,14195000,89,73,N,0.5493827160493827,159494.38202247192,76.71627157680702,12.283728423192983
1989,SEA,9779500,73,89,N,0.4506172839506173,133965.75342465754,76.40186397675411,-3.4018639767541146
1989,SFN,14962834,92,70,N,0.5679012345679012,162639.5,76.77094553109963,15.229054468900372
1989,SLN,16078833,86,76,N,0.5308641975308642,186963.17441860464,76.85041072581176,9.149589274188244
1989,TEX,11893781,83,79,N,0.5123456790123457,143298.56626506025,76.55241227593822,6.447587724061776
1989,TOR,16261666,89,73,N,0.5493827160493827,182715.34831460673,76.86342942918408,12.13657057081592
1990,ATL,14555501,65,97,N,0.4012345679012346,223930.78461538462,76.74194120747777,-11.741941207477765
1990,BAL,9680084,76,85,N,0.4720496894409938,127369.52631578948,76.3947850171874,-0.39478501718740233
1990,BOS,20558333,88,74,N,0.5432098765432098,233617.42045454544,77.1693754737309,10.830624526269105
1990,CAL,21720000,80,82,N,0.49382716049382713,271500.0,77.25209247826734,2.7479075217326567
1990,CHA,9491500,94,68,N,0.5802469135802469,100973.40425531915,76.38135681135604,17.618643188643958
1990,CHN,13624000,77,85,N,0.47530864197530864,176935.06493506493,76.6756132731879,0.3243867268120937
1990,CIN,14370000,91,71,Y,0.5617283950617284,157912.0879120879,76.72873252800377,14.271267471996225
1990,CLE,14487000,77,85,N,0.47530864197530864,188142.85714285713,76.73706356394673,0.2629364360532662
1990,DET,17593238,79,83,N,0.4876543209876543,222699.21518987342,76.95824459322385,2.041755406776147
1990,HOU,18330000,75,87,N,0.46296296296296297,244400.0,77.0107060522274,-2.0107060522274054
1990,KCA,23361084,75,86,N,0.4658385093167702,311481.12,77.36894657903174,-2.3689465790317428
1990,LAN,21318704,86,76,N,0.5308641975308642,247891.90697674418,77.22351802185905,8.77648197814095
1990,MIN,14602000,74,88,N,0.4567901234567901,197324.32432432432,76.74525218901888,-2.745252189018885
1990,ML4,19719167,74,88,N,0.4567901234567901,266475.2297297297,77.10962229331962,-3.1096222933196174
1990,MON,16586388,85,77,N,0.5246913580246914,195133.97647058824,76.88655140058128,8.113448599418717
1990,NYA,20912318,67,95,N,0.41358024691358025,312124.14925373136,77.19458112978451,-10.19458112978451
1990,NYN,21722834,91,71,N,0.5617283950617284,238712.46153846153,77.2522942744713,13.747705725528704
1990,OAK,19887501,103,59,N,0.6358024691358025,193082.53398058252,77.12160858908393,25.878391410916066
1990,PHI,13173667,77,85,N,0.47530864197530864,171086.58441558442,76.6435471158434,0.35645288415659593
1990,PIT,15556000,95,67,N,0.5864197530864198,163747.36842105264,76.81318217440004,18.18681782559996
1990,SDN,17588334,75,87,N,0.46296296296296297,234511.12,76.95789540176861,-1.95789540176861
1990,SEA,12553667,77,85,N,0.47530864197530864,163034.63636363635,76.5993997458892,0.4006002541107989
1990,SFN,19335333,85,77,N,0.5246913580246914,227474.50588235294,77.08229122622446,7.917708773775544
1990,SLN,20523334,70,92,N,0.43209876543209874,293190.4857142857,77.16688335469698,-7.166883354696978
1990,TEX,14874372,83,79,N,0.5123456790123457,179209.3012048193,76.76464655587239,6.235353444127611
1990,TOR,17756834,86,76,N,0.5308641975308642,206474.81395348837,76.9698935176352,9.0301064823648
1991,ATL,18403500,94,68,N,0.5802469135802469,195781.914893617,77.01593965173004,16.984060348269963
1991,BAL,17519000,67,95,N,0.41358024691358025,261477.61194029852,76.95295844410988,-9.952958444109882
1991,BOS,35167500,84,78,N,0.5185185185185185,418660.71428571426,78.20962757094344,5.790372429056561
1991,CAL,33060001,81,81,N,0.5,408148.16049382713,78.05956218702228,2.94043781297772
1991,CHA,16919667,87,75,N,0.5370370370370371,194478.93103448275,76.9102826768893,10.089717323110705
1991,CHN,23175667,77,83,N,0.48125,300982.6883116883,77.35574388081432,-0.35574388081431607
1991,CIN,26305333,74,88,N,0.4567901234567901,355477.47297297296,77.57859311103222,-3.5785931110322196
1991,CLE,17635000,57,105,N,0.35185185185185186,309385.9649122807,76.96121827461745,-19.96121827461745
1991,DET,23838333,84,78,N,0.5185185185185185,283789.6785714286,77.40292930187573,6.59707069812427
1991,HOU,12852500,65,97,N,0.4012345679012346,197730.76923076922,76.62067827976908,-11.62067827976908
1991,KCA,26319834,82,80,N,0.5061728395061729,320973.5853658537,77.57962566105111,4.420374338948889
1991,LAN,32790664,93,69,N,0.5740740740740741,352587.7849462366,78.04038392866525,14.95961607133475
1991,MIN,23361833,95,67,Y,0.5864197530864198,245914.03157894738,77.36899991190286,17.63100008809714
1991,ML4,23115500,83,79,N,0.5123456790123457,278500.0,77.351459663382,5.648540336617998
1991,MON,10732333,71,90,N,0.4409937888198758,151159.61971830987,76.46971086539214,-5.469710865392145
1991,NYA,27344168,71,91,N,0.4382716049382716,385129.1267605634,77.65256380952638,-6.652563809526384
1991,NYN,32590001,77,84,N,0.4782608695652174,423246.7662337662,78.02609563237958,-1.0260956323795796
1991,OAK,36999167,84,78,N,0.5185185185185185,440466.2738095238,78.34005221720459,5.659947782795413
1991,PHI,22487332,78,84,N,0.48148148148148145,288299.1282051282,77.30673068743137,0.6932693125686313
1991,PIT,23634667,98,64,N,0.6049382716049383,241170.07142857142,77.38842717566752,20.611572824332484
1991,SDN,22150001,84,78,N,0.5185185185185185,263690.4880952381,77.28271088669908,6.717289113300922
1991,SEA,15691833,83,79,N,0.5123456790123457,189058.22891566265,76.82285422230808,6.177145777691919
1991,SFN,30967666,75,87,N,0.46296296296296297,412902.2133333333,77.91057656232368,-2.9105765623236834
1991,SLN,21860001,84,78,N,0.5185185185185185,260238.10714285713,77.26206131043017,6.73793868956983
1991,TEX,18224500,85,77,N,0.5246913580246914,214405.88235294117,77.00319387879165,7.996806121208351
1991,TOR,19902417,91,71,N,0.5617283950617284,218707.8791208791,77.1226706893585,13.8773293106415
1992,ATL,34625333,98,64,N,0.6049382716049383,353319.7244897959,78.1710223336435,19.828977666356494
1992,BAL,23780667,89,73,N,0.5493827160493827,267198.5056179775,77.39882316923737,11.601176830762626
1992,BOS,43610584,73,89,N,0.4506172839506173,597405.2602739726,78.81082104336673,-5.8108210433667296
1992,CAL,34749334,72,90,N,0.4444444444444444,482629.6388888889,78.17985187883978,-6.179851878839784
1992,CHA,30160833,86,76,N,0.5308641975308642,350707.3604651163,77.85312566725551,8.146874332744488
1992,CHN,29829686,78,84,N,0.48148148148148145,382431.8717948718,77.8295462009358,0.1704537990642052
1992,CIN,35931499,90,72,N,0.5555555555555556,399238.8777777778,78.26402845239126,11.735971547608742
1992,CLE,9373044,76,86,N,0.4691358024691358,123329.52631578948,76.3729221002991,-0.3729221002991068
1992,DET,27322834,75,87,N,0.46296296296296297,364304.4533333333,77.65104471276734,-2.6510447127673444
1992,HOU,15407500,81,81,N,0.5,190216.04938271604,76.80260816724166,4.197391832758342
1992,KCA,33893834,72,90,N,0.4444444444444444,470747.69444444444,78.11893562884651,-6.118935628846515
1992,LAN,44788166,63,99,N,0.3888888888888889,710923.2698412698,78.89467128240771,-15.894671282407714
1992,MIN,28027834,90,72,N,0.5555555555555556,311420.3777777778,77.7012445447314,12.298755455268605
1992,ML4,31013667,92,70,N,0.5679012345679012,337105.07608695654,77.91385208355797,14.08614791644203
1992,MON,15822334,87,75,N,0.5370370370370371,181865.908045977,76.83214660283453,10.167853397165473
1992,NYA,37543334,76,86,N,0.4691358024691358,493991.2368421053,78.37879986537534,-2.378799865375342
1992,NYN,44602002,72,90,N,0.4444444444444444,619472.25,78.88141539373005,-6.881415393730052
1992,OAK,41035000,96,66,N,0.5925925925925926,427447.9166666667,78.62742546321167,17.372574536788335
1992,PHI,24383834,70,92,N,0.43209876543209874,348340.4857142857,77.44177193809733,-7.441771938097332
1992,PIT,33944167,96,66,N,0.5925925925925926,353585.0729166667,78.122519612027,17.877480387972994
1992,SDN,26854167,82,80,N,0.5061728395061729,327489.84146341466,77.61767307497004,4.3823269250299575
1992,SEA,23179833,64,98,N,0.3950617283950617,362184.890625,77.35604052265823,-13.356040522658233
1992,SFN,33163168,72,90,N,0.4444444444444444,460599.55555555556,78.06690823817722,-6.06690823817722
1992,SLN,27583836,83,79,N,0.5123456790123457,332335.3734939759,77.66962947382022,5.330370526179777
1992,TEX,30128167,77,85,N,0.47530864197530864,391274.8961038961,77.85079967050241,-0.8507996705024112
1992,TOR,44788666,96,66,Y,0.5925925925925926,466548.6041666667,78.89470688512542,17.105293114874584
1993,ATL,41641417,104,58,N,0.6419753086419753,400398.2403846154,78.6706056497367,25.3293943502633
1993,BAL,29096500,85,77,N,0.5246913580246914,342311.76470588235,77.77733937256927,7.222660627430727
1993,BOS,37120583,80,82,N,0.49382716049382713,464007.2875,78.34869769635033,1.651302303649672
1993,CAL,28588334,71,91,N,0.4382716049382716,402652.59154929576,77.74115519127871,-6.7411551912787075
1993,CHA,39696166,94,68,N,0.5802469135802469,422299.6382978723,78.53209320529994,15.467906794700056
1993,CHN,39386666,84,78,N,0.5185185185185185,468888.88095238095,78.51005512304054,5.489944876959456
1993,CIN,44879666,73,89,N,0.4506172839506173,614789.9452054794,78.90118657974773,-5.90118657974773
1993,CLE,18561000,76,86,N,0.4691358024691358,244223.68421052632,77.02715450780711,-1.0271545078071114
1993,COL,10353500,67,95,N,0.41358024691358025,154529.85074626867,76.44273589667947,-9.442735896679466
1993,DET,38150165,85,77,N,0.5246913580246914,448825.4705882353,78.42200953095063,6.577990469049368
1993,FLO,19330545,64,98,N,0.3950617283950617,302039.765625,77.08195029459971,-13.081950294599707
1993,HOU,30210500,85,77,N,0.5246913580246914,355417.64705882355,77.85666222761603,7.143337772383973
1993,KCA,41346167,84,78,N,0.5185185185185185,492216.2738095238,78.64958224493189,5.350417755068108
1993,LAN,39331999,81,81,N,0.5,485580.23456790124,78.506162535503,2.4938374644970054
1993,MIN,28217933,71,91,N,0.4382716049382716,397435.676056338,77.7147806267974,-6.714780626797406
1993,ML4,23806834,69,93,N,0.42592592592592593,345026.5797101449,77.40068640186576,-8.400686401865755
1993,MON,18899333,94,68,N,0.5802469135802469,201056.7340425532,77.05124565638569,16.94875434361431
1993,NYA,42974900,88,74,N,0.5432098765432098,488351.13636363635,78.76555688736354,9.234443112636455
1993,NYN,39043667,59,103,N,0.36419753086419754,661757.0677966102,78.48563172990035,-19.485631729900348
1993,OAK,37812333,68,94,N,0.41975308641975306,556063.7205882353,78.3979540562952,-10.397954056295205
1993,PHI,28538334,97,65,N,0.5987654320987654,294209.6288659794,77.73759491950821,19.26240508049179
1993,PIT,24822467,75,87,N,0.46296296296296297,330966.2266666667,77.47300499184752,-2.4730049918475174
1993,SDN,25511333,61,101,N,0.3765432098765432,418218.5737704918,77.52205599531668,-16.522055995316677
1993,SEA,32696333,82,80,N,0.5061728395061729,398735.76829268294,78.0336670487376,3.9663329512624017
1993,SFN,35050000,103,59,N,0.6358024691358025,340291.2621359223,78.20126093228276,24.798739067717236
1993,SLN,23367334,87,75,N,0.5370370370370371,268590.0459770115,77.36939161300305,9.630608386996954
1993,TEX,36376959,86,76,N,0.5308641975308642,422987.8953488372,78.295747625649,7.704252374351
1993,TOR,47279166,95,67,Y,0.5864197530864198,497675.43157894735,79.07204402201405,15.927955977985945
1994,ATL,49383513,68,46,,0.5964912280701754,726228.1323529412,79.2218849664028,-11.221884966402797
1994,BAL,38849769,63,49,,0.5625,616663.0,78.47182513838523,-15.471825138385228
1994,BOS,37859084,54,61,,0.46956521739130436,701094.1481481482,78.40128298160606,-24.40128298160606
1994,CAL,25156218,47,68,,0.40869565217391307,535238.6808510638,77.49676987712105,-30.496769877121054
1994,CHA,39183836,67,46,,0.5929203539823009,584833.3731343284,78.49561252457633,-11.49561252457633
1994,CHN,36287333,49,64,,0.4336283185840708,740557.8163265307,78.28936576729494,-29.28936576729494
1994,CIN,40961833,66,48,,0.5789473684210527,620633.8333333334,78.62221557511903,-12.622215575119029
1994,CLE,30490500,66,47,,0.584070796460177,461977.2727272727,77.87659974953083,-11.876599749530826
1994,COL,23887333,53,64,,0.452991452991453,450704.3962264151,77.40641836821082,-24.406418368210822
1994,DET,41446501,53,62,,0.4608695652173913,782009.4528301887,78.65672657108833,-25.656726571088328
1994,FLO,21633000,51,64,,0.4434782608695652,424176.4705882353,77.24589760538667,-26.245897605386673
1994,HOU,33126000,66,49,,0.5739130434782609,501909.0909090909,78.0642616745539,-12.064261674553904
1994,KCA,40541334,64,51,,0.5565217391304348,633458.34375,78.59227376073456,-14.592273760734557
1994,LAN,38000001,58,56,,0.5087719298245614,655172.4310344828,78.41131703794773,-20.411317037947725
1994,MIN,28438500,53,60,,0.4690265486725664,536575.4716981133,77.73048619606949,-24.730486196069492
1994,ML4,24350500,53,62,,0.4608695652173913,459443.3962264151,77.43939837611337,-24.439398376113374
1994,MON,19098000,74,40,,0.6491228070175439,258081.0810810811,77.06539182662229,-3.065391826622289
1994,NYA,45731334,70,43,,0.6194690265486725,653304.7714285714,78.9618299705125,-8.961829970512497
1994,NYN,30956583,55,58,,0.48672566371681414,562846.9636363636,77.90978739248303,-22.909787392483025
1994,OAK,34172500,51,63,,0.4473684210526316,670049.0196078431,78.13877816271048,-27.13877816271048
1994,PHI,31599000,54,61,,0.46956521739130436,585166.6666666666,77.95553097468282,-23.955530974682816
1994,PIT,24217250,53,61,,0.4649122807017544,456929.24528301886,77.42991025184499,-24.429910251844987
1994,SDN,14916333,47,70,,0.4017094017094017,317368.78723404254,76.76763440714763,-29.767634407147625
1994,SEA,29228500,49,63,,0.4375,596500.0,77.78673849004339,-28.78673849004339
1994,SFN,42638666,55,60,,0.4782608695652174,775248.4727272728,78.7416151989939,-23.741615198993898
1994,SLN,29275601,53,61,,0.4649122807017544,552369.8301886793,77.79009233725664,-24.790092337256638
1994,TEX,32973597,52,62,,0.45614035087719296,634107.6346153846,78.05340975258112,-26.053409752581118
1994,TOR,43433668,55,60,,0.4782608695652174,789703.0545454546,78.79822366255573,-23.798223662555728
1995,ATL,47235445,90,54,Y,0.625,524838.2777777778,79.06893084917249,10.931069150827511
1995,BAL,43942521,71,73,N,0.4930555555555556,618908.7464788732,78.83445676198042,-7.8344567619804195
1995,BOS,32455518,86,58,N,0.5972222222222222,377389.74418604653,78.01651971180934,7.983480288190663
1995,CAL,31223171,78,67,N,0.5379310344827586,400297.0641025641,77.92876990709811,0.0712300929018852
1995,CHA,46961282,68,76,N,0.4722222222222222,690607.0882352941,79.04940895338417,-11.049408953384173
1995,CHN,29505834,73,71,N,0.5069444444444444,404189.5068493151,77.80648617826739,-4.8064861782673916
1995,CIN,43144670,85,59,N,0.5902777777777778,507584.35294117645,78.7776454341331,6.222354565866894
1995,CLE,37937835,100,44,N,0.6944444444444444,379378.35,78.40689048085002,21.593109519149976
1995,COL,34154717,77,67,N,0.5347222222222222,443567.75324675324,78.13751191645258,-1.1375119164525813
1995,DET,37044168,60,84,N,0.4166666666666667,617402.8,78.34325653300347,-18.34325653300347
1995,FLO,24515781,67,76,N,0.46853146853146854,365907.17910447763,77.45116728168337,-10.451167281683368
1995,HOU,34169834,76,68,N,0.5277777777777778,449603.0789473684,78.13858832901968,-2.138588329019683
1995,KCA,29532834,70,74,N,0.4861111111111111,421897.6285714286,77.80840872502347,-7.808408725023469
1995,LAN,39273201,78,66,N,0.5416666666666666,503502.57692307694,78.50197579831175,-0.5019757983117472
